Date,USDEUR
2006-11-01,0.7830
2006-11-02,0.7825
2006-11-03,0.7871
2006-11-06,0.7865
2006-11-07,0.7809
2006-11-08,0.7828
2006-11-09,0.7791
2006-11-10,0.7775
2006-11-13,0.7806
2006-11-14,0.7805
2006-11-15,0.7808
2006-11-16,0.7808
2006-11-17,0.7798
2006-11-20,0.7806
2006-11-21,0.7798
2006-11-22,0.7735
2006-11-23,0.7690
2006-11-24,0.7645
2006-11-27,0.7622
2006-11-28,0.7598
2006-11-29,0.7607
2006-11-30,0.7541
2006-12-01,0.7510
2006-12-04,0.7504
2006-12-05,0.7504
2006-12-06,0.7515
2006-12-07,0.7521
2006-12-08,0.7567
2006-12-11,0.7563
2006-12-12,0.7557
2006-12-13,0.7567
2006-12-14,0.7591
2006-12-15,0.7637
2006-12-18,0.7649
2006-12-19,0.7579
2006-12-20,0.7586
2006-12-21,0.7590
2006-12-22,0.7616
2006-12-25,0.7615
2006-12-26,0.7615
2006-12-27,0.7619
2006-12-28,0.7600
2006-12-29,0.7577
2007-01-01,0.7552
2007-01-02,0.7527
2007-01-03,0.7594
2007-01-04,0.7637
2007-01-05,0.7689
2007-01-08,0.7679
2007-01-09,0.7695
2007-01-10,0.7728
2007-01-11,0.7750
2007-01-12,0.7736
2007-01-15,0.7739
2007-01-16,0.7741
2007-01-17,0.7723
2007-01-18,0.7727
2007-01-19,0.7711
2007-01-22,0.7718
2007-01-23,0.7678
2007-01-24,0.7714
2007-01-25,0.7704
2007-01-26,0.7747
2007-01-29,0.7723
2007-01-30,0.7720
2007-01-31,0.7693
2007-02-01,0.7680
2007-02-02,0.7716
2007-02-05,0.7732
2007-02-06,0.7711
2007-02-07,0.7680
2007-02-08,0.7672
2007-02-09,0.7689
2007-02-12,0.7715
2007-02-13,0.7678
2007-02-14,0.7618
2007-02-15,0.7610
2007-02-16,0.7612
2007-02-19,0.7613
2007-02-20,0.7614
2007-02-21,0.7618
2007-02-22,0.7614
2007-02-23,0.7596
2007-02-26,0.7599
2007-02-27,0.7549
2007-02-28,0.7559
2007-03-01,0.7591
2007-03-02,0.7586
2007-03-05,0.7637
2007-03-06,0.7629
2007-03-07,0.7606
2007-03-08,0.7617
2007-03-09,0.7623
2007-03-12,0.7584
2007-03-13,0.7576
2007-03-14,0.7560
2007-03-15,0.7548
2007-03-16,0.7515
2007-03-19,0.7519
2007-03-20,0.7524
2007-03-21,0.7516
2007-03-22,0.7486
2007-03-23,0.7518
2007-03-26,0.7499
2007-03-27,0.7487
2007-03-28,0.7501
2007-03-29,0.7499
2007-03-30,0.7477
2007-04-02,0.7477
2007-04-03,0.7483
2007-04-04,0.7483
2007-04-05,0.7448
2007-04-06,0.7474
2007-04-09,0.7481
2007-04-10,0.7443
2007-04-11,0.7443
2007-04-12,0.7416
2007-04-13,0.7398
2007-04-16,0.7380
2007-04-17,0.7370
2007-04-18,0.7367
2007-04-19,0.7350
2007-04-20,0.7352
2007-04-23,0.7364
2007-04-24,0.7341
2007-04-25,0.7328
2007-04-26,0.7358
2007-04-27,0.7339
2007-04-30,0.7321
2007-05-01,0.7353
2007-05-02,0.7354
2007-05-03,0.7371
2007-05-04,0.7360
2007-05-07,0.7344
2007-05-08,0.7390
2007-05-09,0.7381
2007-05-10,0.7401
2007-05-11,0.7397
2007-05-14,0.7383
2007-05-15,0.7351
2007-05-16,0.7395
2007-05-17,0.7411
2007-05-18,0.7401
2007-05-21,0.7431
2007-05-22,0.7427
2007-05-23,0.7417
2007-05-24,0.7447
2007-05-25,0.7434
2007-05-28,0.7425
2007-05-29,0.7417
2007-05-30,0.7452
2007-05-31,0.7433
2007-06-01,0.7440
2007-06-04,0.7414
2007-06-05,0.7393
2007-06-06,0.7412
2007-06-07,0.7432
2007-06-08,0.7486
2007-06-11,0.7486
2007-06-12,0.7505
2007-06-13,0.7522
2007-06-14,0.7513
2007-06-15,0.7482
2007-06-18,0.7462
2007-06-19,0.7454
2007-06-20,0.7448
2007-06-21,0.7463
2007-06-22,0.7442
2007-06-25,0.7435
2007-06-26,0.7425
2007-06-27,0.7444
2007-06-28,0.7426
2007-06-29,0.7396
2007-07-02,0.7338
2007-07-03,0.7345
2007-07-04,0.7351
2007-07-05,0.7357
2007-07-06,0.7339
2007-07-09,0.7341
2007-07-10,0.7292
2007-07-11,0.7269
2007-07-12,0.7259
2007-07-13,0.7253
2007-07-16,0.7254
2007-07-17,0.7256
2007-07-18,0.7242
2007-07-19,0.7241
2007-07-20,0.7230
2007-07-23,0.7237
2007-07-24,0.7234
2007-07-25,0.7293
2007-07-26,0.7283
2007-07-27,0.7328
2007-07-30,0.7309
2007-07-31,0.7293
2007-08-01,0.7309
2007-08-02,0.7303
2007-08-03,0.7254
2007-08-06,0.7252
2007-08-07,0.7274
2007-08-08,0.7242
2007-08-09,0.7299
2007-08-10,0.7307
2007-08-13,0.7340
2007-08-14,0.7363
2007-08-15,0.7419
2007-08-16,0.7462
2007-08-17,0.7412
2007-08-20,0.7425
2007-08-21,0.7417
2007-08-22,0.7388
2007-08-23,0.7375
2007-08-24,0.7329
2007-08-27,0.7329
2007-08-28,0.7339
2007-08-29,0.7313
2007-08-30,0.7327
2007-08-31,0.7331
2007-09-03,0.7331
2007-09-04,0.7350
2007-09-05,0.7316
2007-09-06,0.7301
2007-09-07,0.7261
2007-09-10,0.7250
2007-09-11,0.7227
2007-09-12,0.7192
2007-09-13,0.7202
2007-09-14,0.7221
2007-09-17,0.7215
2007-09-18,0.7210
2007-09-19,0.7168
2007-09-20,0.7096
2007-09-21,0.7104
2007-09-24,0.7099
2007-09-25,0.7078
2007-09-26,0.7079
2007-09-27,0.7073
2007-09-28,0.7033
2007-10-01,0.7028
2007-10-02,0.7061
2007-10-03,0.7075
2007-10-04,0.7078
2007-10-05,0.7065
2007-10-08,0.7065
2007-10-09,0.7096
2007-10-10,0.7064
2007-10-11,0.7028
2007-10-12,0.7058
2007-10-15,0.7034
2007-10-16,0.7060
2007-10-17,0.7038
2007-10-18,0.6997
2007-10-19,0.7011
2007-10-22,0.7073
2007-10-23,0.7019
2007-10-24,0.7024
2007-10-25,0.6993
2007-10-26,0.6949
2007-10-29,0.6942
2007-10-30,0.6933
2007-10-31,0.6912
2007-11-01,0.6928
2007-11-02,0.6906
2007-11-05,0.6911
2007-11-06,0.6870
2007-11-07,0.6818
2007-11-08,0.6807
2007-11-09,0.6819
2007-11-12,0.6835
2007-11-13,0.6850
2007-11-14,0.6817
2007-11-15,0.6831
2007-11-16,0.6825
2007-11-19,0.6822
2007-11-20,0.6763
2007-11-21,0.6744
2007-11-22,0.6744
2007-11-23,0.6745
2007-11-26,0.6729
2007-11-27,0.6749
2007-11-28,0.6780
2007-11-29,0.6772
2007-11-30,0.6808
2007-12-03,0.6823
2007-12-04,0.6776
2007-12-05,0.6818
2007-12-06,0.6832
2007-12-07,0.6819
2007-12-10,0.6796
2007-12-11,0.6802
2007-12-12,0.6802
2007-12-13,0.6854
2007-12-14,0.6929
2007-12-17,0.6959
2007-12-18,0.6948
2007-12-19,0.6972
2007-12-20,0.6967
2007-12-21,0.6963
2007-12-24,0.6940
2007-12-25,0.6918
2007-12-26,0.6897
2007-12-27,0.6849
2007-12-28,0.6794
2007-12-31,0.6848
2008-01-01,0.6816
2008-01-02,0.6785
2008-01-03,0.6786
2008-01-04,0.6763
2008-01-07,0.6810
2008-01-08,0.6795
2008-01-09,0.6820
2008-01-10,0.6784
2008-01-11,0.6763
2008-01-14,0.6722
2008-01-15,0.6738
2008-01-16,0.6829
2008-01-17,0.6807
2008-01-18,0.6842
2008-01-21,0.6843
2008-01-22,0.6845
2008-01-23,0.6862
2008-01-24,0.6786
2008-01-25,0.6815
2008-01-28,0.6762
2008-01-29,0.6772
2008-01-30,0.6765
2008-01-31,0.6738
2008-02-01,0.6734
2008-02-04,0.6742
2008-02-05,0.6832
2008-02-06,0.6827
2008-02-07,0.6899
2008-02-08,0.6894
2008-02-11,0.6894
2008-02-12,0.6853
2008-02-13,0.6864
2008-02-14,0.6833
2008-02-15,0.6815
2008-02-18,0.6799
2008-02-19,0.6783
2008-02-20,0.6820
2008-02-21,0.6751
2008-02-22,0.6745
2008-02-25,0.6747
2008-02-26,0.6716
2008-02-27,0.6609
2008-02-28,0.6591
2008-02-29,0.6585
2008-03-03,0.6581
2008-03-04,0.6575
2008-03-05,0.6544
2008-03-06,0.6512
2008-03-07,0.6522
2008-03-10,0.6507
2008-03-11,0.6524
2008-03-12,0.6454
2008-03-13,0.6417
2008-03-14,0.6409
2008-03-17,0.6343
2008-03-18,0.6336
2008-03-19,0.6393
2008-03-20,0.6486
2008-03-21,0.6474
2008-03-24,0.6496
2008-03-25,0.6412
2008-03-26,0.6345
2008-03-27,0.6330
2008-03-28,0.6346
2008-03-31,0.6327
2008-04-01,0.6404
2008-04-02,0.6403
2008-04-03,0.6383
2008-04-04,0.6355
2008-04-07,0.6364
2008-04-08,0.6367
2008-04-09,0.6328
2008-04-10,0.6352
2008-04-11,0.6331
2008-04-14,0.6318
2008-04-15,0.6329
2008-04-16,0.6259
2008-04-17,0.6280
2008-04-18,0.6352
2008-04-21,0.6297
2008-04-22,0.6246
2008-04-23,0.6290
2008-04-24,0.6382
2008-04-25,0.6396
2008-04-28,0.6391
2008-04-29,0.6409
2008-04-30,0.6423
2008-05-01,0.6469
2008-05-02,0.6480
2008-05-05,0.6455
2008-05-06,0.6432
2008-05-07,0.6506
2008-05-08,0.6490
2008-05-09,0.6474
2008-05-12,0.6437
2008-05-13,0.6448
2008-05-14,0.6465
2008-05-15,0.6455
2008-05-16,0.6414
2008-05-19,0.6445
2008-05-20,0.6383
2008-05-21,0.6340
2008-05-22,0.6368
2008-05-23,0.6336
2008-05-26,0.6346
2008-05-27,0.6357
2008-05-28,0.6399
2008-05-29,0.6440
2008-05-30,0.6427
2008-06-02,0.6431
2008-06-03,0.6471
2008-06-04,0.6471
2008-06-05,0.6427
2008-06-06,0.6357
2008-06-09,0.6362
2008-06-10,0.6463
2008-06-11,0.6426
2008-06-12,0.6486
2008-06-13,0.6507
2008-06-16,0.6463
2008-06-17,0.6444
2008-06-18,0.6451
2008-06-19,0.6451
2008-06-20,0.6400
2008-06-23,0.6455
2008-06-24,0.6414
2008-06-25,0.6423
2008-06-26,0.6354
2008-06-27,0.6350
2008-06-30,0.6350
2008-07-01,0.6338
2008-07-02,0.6302
2008-07-03,0.6366
2008-07-04,0.6379
2008-07-07,0.6391
2008-07-08,0.6389
2008-07-09,0.6352
2008-07-10,0.6341
2008-07-11,0.6290
2008-07-14,0.6284
2008-07-15,0.6280
2008-07-16,0.6310
2008-07-17,0.6305
2008-07-18,0.6307
2008-07-21,0.6298
2008-07-22,0.6325
2008-07-23,0.6366
2008-07-24,0.6387
2008-07-25,0.6375
2008-07-28,0.6350
2008-07-29,0.6415
2008-07-30,0.6427
2008-07-31,0.6415
2008-08-01,0.6424
2008-08-04,0.6423
2008-08-05,0.6465
2008-08-06,0.6490
2008-08-07,0.6518
2008-08-08,0.6646
2008-08-11,0.6685
2008-08-12,0.6709
2008-08-13,0.6714
2008-08-14,0.6731
2008-08-15,0.6805
2008-08-18,0.6789
2008-08-19,0.6782
2008-08-20,0.6802
2008-08-21,0.6723
2008-08-22,0.6757
2008-08-25,0.6755
2008-08-26,0.6821
2008-08-27,0.6810
2008-08-28,0.6810
2008-08-29,0.6817
2008-09-01,0.6851
2008-09-02,0.6886
2008-09-03,0.6902
2008-09-04,0.6964
2008-09-05,0.7006
2008-09-08,0.7079
2008-09-09,0.7056
2008-09-10,0.7133
2008-09-11,0.7174
2008-09-12,0.7056
2008-09-15,0.7055
2008-09-16,0.7065
2008-09-17,0.7035
2008-09-18,0.6953
2008-09-19,0.6952
2008-09-22,0.6804
2008-09-23,0.6786
2008-09-24,0.6824
2008-09-25,0.6829
2008-09-26,0.6851
2008-09-29,0.6954
2008-09-30,0.7102
2008-10-01,0.7113
2008-10-02,0.7218
2008-10-03,0.7238
2008-10-06,0.7403
2008-10-07,0.7327
2008-10-08,0.7310
2008-10-09,0.7328
2008-10-10,0.7423
2008-10-13,0.7372
2008-10-14,0.7322
2008-10-15,0.7371
2008-10-16,0.7454
2008-10-17,0.7428
2008-10-20,0.7511
2008-10-21,0.7632
2008-10-22,0.7791
2008-10-23,0.7765
2008-10-24,0.7912
2008-10-27,0.8035
2008-10-28,0.8015
2008-10-29,0.7781
2008-10-30,0.7782
2008-10-31,0.7885
2008-11-03,0.7862
2008-11-04,0.7680
2008-11-05,0.7669
2008-11-06,0.7839
2008-11-07,0.7827
2008-11-10,0.7837
2008-11-11,0.7900
2008-11-12,0.7963
2008-11-13,0.7983
2008-11-14,0.7855
2008-11-17,0.7858
2008-11-18,0.7880
2008-11-19,0.7940
2008-11-20,0.7984
2008-11-21,0.7980
2008-11-24,0.7758
2008-11-25,0.7675
2008-11-26,0.7795
2008-11-27,0.7836
2008-11-28,0.7878
2008-12-01,0.7915
2008-12-02,0.7859
2008-12-03,0.7893
2008-12-04,0.7788
2008-12-05,0.7903
2008-12-08,0.7727
2008-12-09,0.7730
2008-12-10,0.7678
2008-12-11,0.7522
2008-12-12,0.7491
2008-12-15,0.7319
2008-12-16,0.7241
2008-12-17,0.6965
2008-12-18,0.6994
2008-12-19,0.7207
2008-12-22,0.7167
2008-12-23,0.7160
2008-12-24,0.7161
2008-12-25,0.7136
2008-12-26,0.7111
2008-12-29,0.7026
2008-12-30,0.7100
2008-12-31,0.7184
2009-01-01,0.7177
2009-01-02,0.7171
2009-01-05,0.7366
2009-01-06,0.7438
2009-01-07,0.7290
2009-01-08,0.7292
2009-01-09,0.7410
2009-01-12,0.7492
2009-01-13,0.7577
2009-01-14,0.7591
2009-01-15,0.7637
2009-01-16,0.7551
2009-01-19,0.7637
2009-01-20,0.7724
2009-01-21,0.7770
2009-01-22,0.7719
2009-01-23,0.7783
2009-01-26,0.7620
2009-01-27,0.7599
2009-01-28,0.7551
2009-01-29,0.7699
2009-01-30,0.7810
2009-02-02,0.7808
2009-02-03,0.7686
2009-02-04,0.7778
2009-02-05,0.7789
2009-02-06,0.7768
2009-02-09,0.7655
2009-02-10,0.7712
2009-02-11,0.7756
2009-02-12,0.7799
2009-02-13,0.7765
2009-02-16,0.7859
2009-02-17,0.7955
2009-02-18,0.7970
2009-02-19,0.7890
2009-02-20,0.7880
2009-02-23,0.7845
2009-02-24,0.7848
2009-02-25,0.7855
2009-02-26,0.7835
2009-02-27,0.7898
2009-03-02,0.7949
2009-03-03,0.7969
2009-03-04,0.7932
2009-03-05,0.7959
2009-03-06,0.7890
2009-03-09,0.7914
2009-03-10,0.7842
2009-03-11,0.7828
2009-03-12,0.7813
2009-03-13,0.7757
2009-03-16,0.7694
2009-03-17,0.7709
2009-03-18,0.7628
2009-03-19,0.7283
2009-03-20,0.7371
2009-03-23,0.7370
2009-03-24,0.7394
2009-03-25,0.7386
2009-03-26,0.7375
2009-03-27,0.7515
2009-03-30,0.7607
2009-03-31,0.7541
2009-04-01,0.7563
2009-04-02,0.7431
2009-04-03,0.7437
2009-04-06,0.7483
2009-04-07,0.7529
2009-04-08,0.7526
2009-04-09,0.7605
2009-04-10,0.7609
2009-04-13,0.7488
2009-04-14,0.7532
2009-04-15,0.7586
2009-04-16,0.7577
2009-04-17,0.7675
2009-04-20,0.7750
2009-04-21,0.7705
2009-04-22,0.7685
2009-04-23,0.7664
2009-04-24,0.7532
2009-04-27,0.7613
2009-04-28,0.7656
2009-04-29,0.7505
2009-04-30,0.7551
2009-05-01,0.7537
2009-05-04,0.7482
2009-05-05,0.7477
2009-05-06,0.7511
2009-05-07,0.7457
2009-05-08,0.7411
2009-05-11,0.7342
2009-05-12,0.7332
2009-05-13,0.7346
2009-05-14,0.7349
2009-05-15,0.7386
2009-05-18,0.7406
2009-05-19,0.7349
2009-05-20,0.7265
2009-05-21,0.7244
2009-05-22,0.7140
2009-05-25,0.7144
2009-05-26,0.7147
2009-05-27,0.7182
2009-05-28,0.7169
2009-05-29,0.7079
2009-06-01,0.7046
2009-06-02,0.7008
2009-06-03,0.7045
2009-06-04,0.7049
2009-06-05,0.7148
2009-06-08,0.7203
2009-06-09,0.7136
2009-06-10,0.7152
2009-06-11,0.7096
2009-06-12,0.7123
2009-06-15,0.7255
2009-06-16,0.7206
2009-06-17,0.7220
2009-06-18,0.7154
2009-06-19,0.7144
2009-06-22,0.7222
2009-06-23,0.7125
2009-06-24,0.7135
2009-06-25,0.7167
2009-06-26,0.7114
2009-06-29,0.7113
2009-06-30,0.7133
2009-07-01,0.7049
2009-07-02,0.7134
2009-07-03,0.7147
2009-07-06,0.7175
2009-07-07,0.7161
2009-07-08,0.7219
2009-07-09,0.7130
2009-07-10,0.7181
2009-07-13,0.7157
2009-07-14,0.7158
2009-07-15,0.7084
2009-07-16,0.7085
2009-07-17,0.7082
2009-07-20,0.7037
2009-07-21,0.7044
2009-07-22,0.7032
2009-07-23,0.7010
2009-07-24,0.7036
2009-07-27,0.7036
2009-07-28,0.7035
2009-07-29,0.7126
2009-07-30,0.7109
2009-07-31,0.7003
2009-08-03,0.6937
2009-08-04,0.6944
2009-08-05,0.6949
2009-08-06,0.6965
2009-08-07,0.7052
2009-08-10,0.7071
2009-08-11,0.7072
2009-08-12,0.7035
2009-08-13,0.7001
2009-08-14,0.7034
2009-08-17,0.7098
2009-08-18,0.7105
2009-08-19,0.7012
2009-08-20,0.7025
2009-08-21,0.6991
2009-08-24,0.6983
2009-08-25,0.6969
2009-08-26,0.7027
2009-08-27,0.7007
2009-08-28,0.6965
2009-08-31,0.6967
2009-09-01,0.7025
2009-09-02,0.7020
2009-09-03,0.7004
2009-09-04,0.7004
2009-09-07,0.6950
2009-09-08,0.6898
2009-09-09,0.6862
2009-09-10,0.6864
2009-09-11,0.6856
2009-09-14,0.6843
2009-09-15,0.6841
2009-09-16,0.6804
2009-09-17,0.6787
2009-09-18,0.6801
2009-09-21,0.6806
2009-09-22,0.6759
2009-09-23,0.6779
2009-09-24,0.6805
2009-09-25,0.6811
2009-09-28,0.6826
2009-09-29,0.6871
2009-09-30,0.6835
2009-10-01,0.6881
2009-10-02,0.6854
2009-10-05,0.6827
2009-10-06,0.6782
2009-10-07,0.6814
2009-10-08,0.6767
2009-10-09,0.6796
2009-10-12,0.6767
2009-10-13,0.6739
2009-10-14,0.6712
2009-10-15,0.6691
2009-10-16,0.6716
2009-10-19,0.6690
2009-10-20,0.6709
2009-10-21,0.6663
2009-10-22,0.6665
2009-10-23,0.6654
2009-10-26,0.6693
2009-10-27,0.6747
2009-10-28,0.6774
2009-10-29,0.6748
2009-10-30,0.6777
2009-11-02,0.6744
2009-11-03,0.6822
2009-11-04,0.6740
2009-11-05,0.6731
2009-11-06,0.6741
2009-11-09,0.6667
2009-11-10,0.6684
2009-11-11,0.6706
2009-11-12,0.6727
2009-11-13,0.6718
2009-11-16,0.6677
2009-11-17,0.6743
2009-11-18,0.6671
2009-11-19,0.6709
2009-11-20,0.6725
2009-11-23,0.6681
2009-11-24,0.6695
2009-11-25,0.6629
2009-11-26,0.6656
2009-11-27,0.6683
2009-11-30,0.6669
2009-12-01,0.6623
2009-12-02,0.6641
2009-12-03,0.6631
2009-12-04,0.6718
2009-12-07,0.6748
2009-12-08,0.6784
2009-12-09,0.6791
2009-12-10,0.6795
2009-12-11,0.6849
2009-12-14,0.6828
2009-12-15,0.6890
2009-12-16,0.6860
2009-12-17,0.6985
2009-12-18,0.7002
2009-12-21,0.6984
2009-12-22,0.7021
2009-12-23,0.6973
2009-12-24,0.6960
2009-12-25,0.6954
2009-12-28,0.6948
2009-12-29,0.6966
2009-12-30,0.6985
2009-12-31,0.6977
2010-01-01,0.6956
2010-01-04,0.6935
2010-01-05,0.6943
2010-01-06,0.6943
2010-01-07,0.6986
2010-01-08,0.6965
2010-01-11,0.6879
2010-01-12,0.6886
2010-01-13,0.6900
2010-01-14,0.6907
2010-01-15,0.6956
2010-01-18,0.6982
2010-01-19,0.7008
2010-01-20,0.7095
2010-01-21,0.7089
2010-01-22,0.7065
2010-01-25,0.7069
2010-01-26,0.7111
2010-01-27,0.7116
2010-01-28,0.7146
2010-01-29,0.7210
2010-02-01,0.7192
2010-02-02,0.7166
2010-02-03,0.7191
2010-02-04,0.7268
2010-02-05,0.7349
2010-02-08,0.7300
2010-02-09,0.7249
2010-02-10,0.7288
2010-02-11,0.7331
2010-02-12,0.7339
2010-02-15,0.7308
2010-02-16,0.7277
2010-02-17,0.7341
2010-02-18,0.7373
2010-02-19,0.7387
2010-02-22,0.7358
2010-02-23,0.7387
2010-02-24,0.7366
2010-02-25,0.7421
2010-02-26,0.7321
2010-03-01,0.7399
2010-03-02,0.7372
2010-03-03,0.7283
2010-03-04,0.7369
2010-03-05,0.7349
2010-03-08,0.7346
2010-03-09,0.7361
2010-03-10,0.7322
2010-03-11,0.7313
2010-03-12,0.7271
2010-03-15,0.7325
2010-03-16,0.7268
2010-03-17,0.7279
2010-03-18,0.7351
2010-03-19,0.7391
2010-03-22,0.7390
2010-03-23,0.7388
2010-03-24,0.7492
2010-03-25,0.7494
2010-03-26,0.7464
2010-03-29,0.7427
2010-03-30,0.7458
2010-03-31,0.7393
2010-04-01,0.7370
2010-04-02,0.7415
2010-04-05,0.7415
2010-04-06,0.7475
2010-04-07,0.7483
2010-04-08,0.7485
2010-04-09,0.7425
2010-04-12,0.7360
2010-04-13,0.7357
2010-04-14,0.7317
2010-04-15,0.7386
2010-04-16,0.7415
2010-04-19,0.7431
2010-04-20,0.7437
2010-04-21,0.7472
2010-04-22,0.7520
2010-04-23,0.7485
2010-04-26,0.7499
2010-04-27,0.7559
2010-04-28,0.7616
2010-04-29,0.7551
2010-04-30,0.7518
2010-05-03,0.7586
2010-05-04,0.7670
2010-05-05,0.7758
2010-05-06,0.7881
2010-05-07,0.7861
2010-05-10,0.7775
2010-05-11,0.7865
2010-05-12,0.7910
2010-05-13,0.7957
2010-05-14,0.8071
2010-05-17,0.8131
2010-05-18,0.8092
2010-05-19,0.8119
2010-05-20,0.8084
2010-05-21,0.7952
2010-05-24,0.8061
2010-05-25,0.8144
2010-05-26,0.8181
2010-05-27,0.8084
2010-05-28,0.8085
2010-05-31,0.8119
2010-06-01,0.8153
2010-06-02,0.8193
2010-06-03,0.8201
2010-06-04,0.8335
2010-06-07,0.8362
2010-06-08,0.8337
2010-06-09,0.8302
2010-06-10,0.8257
2010-06-11,0.8280
2010-06-14,0.8145
2010-06-15,0.8112
2010-06-16,0.8115
2010-06-17,0.8087
2010-06-18,0.8091
2010-06-21,0.8074
2010-06-22,0.8128
2010-06-23,0.8123
2010-06-24,0.8138
2010-06-25,0.8109
2010-06-28,0.8120
2010-06-29,0.8205
2010-06-30,0.8136
2010-07-01,0.8023
2010-07-02,0.7951
2010-07-05,0.7929
2010-07-06,0.7908
2010-07-07,0.7940
2010-07-08,0.7885
2010-07-09,0.7912
2010-07-12,0.7954
2010-07-13,0.7862
2010-07-14,0.7840
2010-07-15,0.7756
2010-07-16,0.7741
2010-07-19,0.7714
2010-07-20,0.7749
2010-07-21,0.7802
2010-07-22,0.7750
2010-07-23,0.7768
2010-07-26,0.7702
2010-07-27,0.7702
2010-07-28,0.7693
2010-07-29,0.7655
2010-07-30,0.7652
2010-08-02,0.7591
2010-08-03,0.7553
2010-08-04,0.7600
2010-08-05,0.7601
2010-08-06,0.7529
2010-08-09,0.7552
2010-08-10,0.7637
2010-08-11,0.7753
2010-08-12,0.7772
2010-08-13,0.7833
2010-08-16,0.7789
2010-08-17,0.7758
2010-08-18,0.7769
2010-08-19,0.7790
2010-08-20,0.7882
2010-08-23,0.7897
2010-08-24,0.7890
2010-08-25,0.7904
2010-08-26,0.7863
2010-08-27,0.7834
2010-08-30,0.7883
2010-08-31,0.7872
2010-09-01,0.7805
2010-09-02,0.7798
2010-09-03,0.7761
2010-09-06,0.7810
