Date,RPONTSYD
2006-11-01,6.076
2006-11-02,2.453
2006-11-06,10.750
2006-11-08,6.770
2006-11-09,7.781
2006-11-10,2.750
2006-11-13,5.750
2006-11-15,4.064
2006-11-16,3.000
2006-11-17,1.954
2006-11-20,3.750
2006-11-22,11.750
2006-11-24,6.500
2006-11-27,7.250
2006-11-28,7.500
2006-11-30,5.426
2006-12-01,5.806
2006-12-04,7.624
2006-12-06,8.477
2006-12-07,5.382
2006-12-08,2.338
2006-12-11,2.517
2006-12-12,1.320
2006-12-13,0.250
2006-12-15,0.073
2006-12-18,8.750
2006-12-20,2.888
2006-12-21,4.099
2006-12-26,1.757
2006-12-27,0.320
2007-01-02,7.250
2007-01-03,11.750
2007-01-04,10.388
2007-01-05,7.465
2007-01-08,3.708
2007-01-09,2.402
2007-01-10,2.265
2007-01-11,8.500
2007-01-12,1.539
2007-01-16,8.469
2007-01-17,0.325
2007-01-18,5.043
2007-01-19,2.000
2007-01-22,4.300
2007-01-23,2.527
2007-01-25,1.419
2007-01-26,2.549
2007-01-29,5.250
2007-01-30,1.286
2007-01-31,9.541
2007-02-01,3.747
2007-02-02,2.995
2007-02-05,2.103
2007-02-06,0.585
2007-02-07,1.454
2007-02-08,7.500
2007-02-09,5.363
2007-02-12,9.500
2007-02-14,1.925
2007-02-15,6.886
2007-02-20,7.750
2007-02-21,7.088
2007-02-22,6.730
2007-02-23,0.200
2007-02-26,9.500
2007-02-27,4.000
2007-02-28,0.200
2007-03-01,4.597
2007-03-02,4.234
2007-03-05,4.454
2007-03-06,2.980
2007-03-07,4.109
2007-03-08,7.140
2007-03-12,4.233
2007-03-14,10.320
2007-03-15,5.902
2007-03-16,2.391
2007-03-19,4.920
2007-03-20,5.598
2007-03-22,8.000
2007-03-23,5.798
2007-03-27,6.068
2007-03-28,4.891
2007-03-29,8.000
2007-03-30,1.825
2007-04-02,4.250
2007-04-03,9.500
2007-04-04,5.902
2007-04-09,10.000
2007-04-10,6.023
2007-04-11,5.416
2007-04-12,6.980
2007-04-13,4.921
2007-04-16,5.748
2007-04-17,8.250
2007-04-18,1.182
2007-04-19,4.232
2007-04-20,4.609
2007-04-23,7.742
2007-04-25,0.000
2007-04-30,1.980
2007-05-01,3.100
2007-05-03,6.406
2007-05-09,5.500
2007-05-15,0.000
2007-05-16,0.499
2007-05-17,2.144
2007-05-21,2.077
2007-05-23,4.749
2007-05-24,7.250
2007-05-29,9.769
2007-06-01,5.478
2007-06-04,3.195
2007-06-07,6.250
2007-06-08,3.124
2007-06-11,8.173
2007-06-12,5.260
2007-06-13,3.039
2007-06-14,5.182
2007-06-15,0.000
2007-06-18,0.300
2007-06-19,0.537
2007-06-20,0.750
2007-06-21,1.128
2007-06-22,0.200
2007-06-25,1.197
2007-06-26,8.078
2007-06-27,3.921
2007-06-28,1.156
2007-06-29,0.350
2007-07-03,9.000
2007-07-05,11.381
2007-07-06,6.805
2007-07-09,6.458
2007-07-10,4.144
2007-07-12,5.386
2007-07-13,0.069
2007-07-16,1.687
2007-07-18,3.606
2007-07-19,8.164
2007-07-20,1.100
2007-07-23,3.844
2007-07-24,5.791
2007-07-25,2.047
2007-07-26,7.000
2007-07-27,0.118
2007-07-30,4.724
2007-07-31,0.200
2007-08-01,3.239
2007-08-02,10.859
2007-08-03,5.470
2007-08-06,8.736
2007-08-07,1.126
2007-08-08,6.673
2007-08-09,4.100
2007-08-13,0.700
2007-08-15,0.000
2007-08-16,0.000
2007-08-17,0.000
2007-08-20,0.200
2007-08-21,0.000
2007-08-22,0.000
2007-08-23,3.250
2007-08-28,0.000
2007-08-29,0.200
2007-09-05,8.500
2007-09-06,5.981
2007-09-07,1.000
2007-09-10,2.070
2007-09-12,7.362
2007-09-13,5.000
2007-09-14,0.200
2007-09-17,10.786
2007-09-18,6.054
2007-09-19,8.670
2007-09-20,0.200
2007-09-21,2.859
2007-09-24,9.334
2007-09-26,0.000
2007-09-27,0.000
2007-09-28,0.000
2007-10-01,0.000
2007-10-02,0.000
2007-10-03,2.250
2007-10-09,2.115
2007-10-10,2.079
2007-10-11,0.200
2007-10-12,0.200
2007-10-15,0.118
2007-10-16,0.000
2007-10-17,0.000
2007-10-18,2.226
2007-10-19,0.200
2007-10-22,0.918
2007-10-24,6.500
2007-10-25,6.000
2007-10-26,7.500
2007-10-29,1.172
2007-10-30,0.000
2007-10-31,2.000
2007-11-01,7.160
2007-11-02,1.200
2007-11-05,0.273
2007-11-07,3.400
2007-11-08,0.000
2007-11-13,0.000
2007-11-14,0.000
2007-11-15,7.865
2007-11-16,4.500
2007-11-19,2.800
2007-11-20,0.799
2007-11-21,0.000
2007-11-23,2.750
2007-11-26,0.052
2007-11-27,8.300
2007-11-28,2.500
2007-11-29,4.750
2007-11-30,6.500
2007-12-03,8.750
2007-12-04,2.500
2007-12-06,5.350
2007-12-07,12.000
2007-12-10,8.070
2007-12-11,4.319
2007-12-12,0.600
2007-12-13,0.078
2007-12-17,7.500
2007-12-18,0.200
2007-12-19,3.189
2007-12-20,2.000
2007-12-21,6.750
2007-12-24,3.600
2007-12-26,0.200
2007-12-27,5.062
2007-12-28,1.150
2007-12-31,0.388
2008-01-02,2.692
2008-01-03,2.500
2008-01-04,5.205
2008-01-07,0.650
2008-01-08,0.000
2008-01-09,0.000
2008-01-10,2.655
2008-01-11,0.000
2008-01-14,0.000
2008-01-15,0.000
2008-01-16,0.000
2008-01-17,0.200
2008-01-22,0.000
2008-01-23,0.000
2008-01-24,6.250
2008-01-25,3.750
2008-01-28,0.250
2008-01-30,0.105
2008-01-31,0.200
2008-02-01,11.507
2008-02-04,0.000
2008-02-05,6.750
2008-02-06,5.500
2008-02-07,2.456
2008-02-08,1.214
2008-02-11,3.650
2008-02-13,5.384
2008-02-14,8.250
2008-02-15,5.700
2008-02-19,8.060
2008-02-20,0.150
2008-02-21,6.000
2008-02-22,0.235
2008-02-25,0.000
2008-02-27,2.089
2008-02-28,2.666
2008-02-29,7.250
2008-03-03,10.512
2008-03-04,6.040
2008-03-05,0.000
2008-03-06,3.750
2008-03-07,0.150
2008-03-10,0.000
2008-03-11,2.700
2008-03-13,4.000
2008-03-14,2.700
2008-03-17,11.000
2008-03-18,0.313
2008-03-25,0.950
2008-03-26,2.850
2008-03-27,3.642
2008-04-01,4.000
2008-04-04,2.900
2008-04-07,7.121
2008-04-09,2.900
2008-04-10,7.225
2008-04-14,11.000
2008-04-15,16.550
2008-04-16,7.250
2008-04-17,6.992
2008-04-18,4.800
2008-04-21,11.565
2008-04-22,5.650
2008-04-23,3.208
2008-04-24,12.500
2008-04-25,3.966
2008-04-29,0.424
2008-04-30,0.150
2008-05-01,4.000
2008-05-02,3.560
2008-05-05,0.300
2008-05-07,10.642
2008-05-08,8.127
2008-05-09,3.500
2008-05-12,0.187
2008-05-14,0.000
2008-05-15,4.400
2008-05-16,3.750
2008-05-19,2.095
2008-05-21,0.000
2008-05-22,9.217
2008-05-28,5.714
2008-05-29,8.050
2008-05-30,2.875
2008-06-05,2.350
2008-06-06,3.245
2008-06-09,5.500
2008-06-10,4.400
2008-06-11,3.600
2008-06-16,2.578
2008-06-18,0.500
2008-06-19,0.200
2008-06-20,1.044
2008-06-23,0.530
2008-06-24,3.404
2008-06-25,1.037
2008-06-26,0.000
2008-07-01,0.000
2008-07-02,0.000
2008-07-03,7.488
2008-07-07,12.007
2008-07-08,3.200
2008-07-09,2.000
2008-07-10,0.200
2008-07-11,0.531
2008-07-15,0.086
2008-07-16,0.495
2008-07-17,0.000
2008-07-18,3.384
2008-07-21,5.580
2008-07-22,1.702
2008-07-23,5.627
2008-07-24,0.231
2008-07-25,4.833
2008-07-28,0.462
2008-08-01,2.322
2008-08-04,8.000
2008-08-05,0.200
2008-08-06,0.450
2008-08-07,0.250
2008-08-08,0.250
2008-08-11,6.138
2008-08-13,12.564
2008-08-14,6.546
2008-08-15,7.027
2008-08-18,7.676
2008-08-19,2.569
2008-08-20,1.711
2008-08-22,1.750
2008-08-25,4.861
2008-08-27,3.881
2008-08-28,4.715
2008-08-29,1.570
2008-09-02,2.289
2008-09-04,1.500
2008-09-05,0.600
2008-09-08,7.490
2008-09-10,6.166
2008-09-11,3.391
2008-09-12,0.250
2008-09-15,0.000
2008-09-16,0.000
2008-09-18,2.862
2008-09-19,0.000
2008-09-22,0.000
2008-10-08,0.000
2012-08-03,0.210
2013-01-17,0.210
2013-06-25,0.210
2013-06-27,0.210
2015-05-19,0.220
2015-05-20,0.220
2015-12-02,0.220
2016-05-25,0.22
2016-12-07,0.021
2017-05-24,0.022
2017-11-20,0.023
2018-05-16,0.023
2018-11-15,0.023
2019-05-13,0.023
2019-09-17,40.85
2019-09-18,51.55
2019-09-19,55.843
2019-09-20,59.15
2019-09-23,49.7
2019-09-24,58.75
2019-09-25,44.35
2019-09-26,34.55
2019-09-27,14.45
2019-09-30,49.75
2019-10-01,50.0
2019-10-02,35.0
2019-10-03,28.0
2019-10-04,29.5
2019-10-07,36.0
2019-10-08,31.75
2019-10-09,26.25
2019-10-10,37.6
2019-10-11,58.35
2019-10-15,59.95
2019-10-16,72.592
2019-10-17,67.7
2019-10-18,47.95
2019-10-21,50.95
2019-10-22,54.404
2019-10-23,42.254
2019-10-24,71.154
2019-10-25,67.593
2019-10-28,66.833
2019-10-29,50.483
2019-10-30,49.6
2019-10-31,55.283
2019-11-01,61.383
2019-11-04,66.833
2019-11-05,63.293
2019-11-06,55.042
2019-11-07,71.342
2019-11-08,63.543
2019-11-12,65.693
2019-11-13,67.843
2019-11-14,62.043
2019-11-15,61.043
2019-11-18,55.543
2019-11-19,66.5
2019-11-20,63.6
2019-11-21,60.5
2019-11-22,64.4
2019-11-25,55.5
2019-11-26,56.25
2019-11-27,64.75
2019-11-29,61.55
2019-12-02,52.95
2019-12-03,65.5
2019-12-04,54.9
2019-12-05,61.25
2019-12-06,56.1
2019-12-09,40.35
2019-12-10,27.35
2019-12-11,25.35
2019-12-12,37.35
2019-12-13,35.35
2019-12-16,23.5
2019-12-17,28.9
2019-12-18,17.274
2019-12-19,15.75
2019-12-20,16.75
2019-12-23,11.25
2019-12-24,9.5
2019-12-26,13.0
2019-12-27,15.0
2019-12-30,15.5
2019-12-31,15.25
2020-01-02,15.25
2020-01-03,31.3
2020-01-06,44.9
2020-01-07,41.5
2020-01-08,30.55
2020-01-09,24.2
2020-01-10,23.0
2020-01-13,30.5
2020-01-14,22.5
2020-01-15,26.5
2020-01-16,18.3
2020-01-17,10.88
2020-01-21,24.75
2020-01-22,31.45
2020-01-23,22.55
2020-01-24,28.5
2020-01-27,26.5
2020-01-28,37.15
2020-01-29,32.475
2020-01-30,28.175
2020-01-31,28.202
2020-02-03,38.3
2020-02-04,32.35
2020-02-05,24.3
2020-02-06,20.9
2020-02-07,18.35
2020-02-10,17.25
2020-02-11,12.315
2020-02-12,12.3
2020-02-13,17.95
2020-02-14,23.35
2020-02-18,27.5
2020-02-19,25.5
2020-02-20,20.65
2020-02-21,16.35
2020-02-24,17.85
2020-02-25,24.51
2020-02-26,17.09
2020-02-27,12.54
2020-02-28,8.19
2020-03-02,28.14
2020-03-03,69.558
2020-03-04,80.777
2020-03-05,68.107
2020-03-06,65.257
2020-03-09,73.982
2020-03-10,95.225
2020-03-11,94.875
2020-03-12,73.25
2020-03-13,22.75
2020-03-16,100.8
2020-03-17,90.15
2020-03-18,8.55
2020-03-19,21.24
2020-03-20,3.5
2020-03-23,11.5
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,10.0
2020-03-27,6.5
2020-03-30,0.5
2020-03-31,0.0
2020-04-01,0.55
2020-04-02,0.7
2020-04-03,0.2
2020-04-06,12.5
2020-04-07,10.4
2020-04-08,5.5
2020-04-13,12.0
2020-04-14,19.1
2020-04-15,10.5
2020-04-16,22.4
2020-04-17,0.5
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.8
2020-04-24,1.5
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,2.25
2020-05-01,4.0
2020-05-04,6.0
2020-05-05,6.0
2020-05-06,6.5
2020-05-07,16.75
2020-05-08,15.0
2020-05-11,20.5
2020-05-12,24.25
2020-05-13,0.5
2020-05-14,7.0
2020-05-15,8.5
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.5
2020-05-26,11.5
2020-05-27,6.25
2020-05-28,7.5
2020-05-29,0.0
2020-06-01,4.0
2020-06-02,13.75
2020-06-03,10.75
2020-06-04,16.5
2020-06-05,45.0
2020-06-08,21.5
2020-06-09,22.5
2020-06-10,19.25
2020-06-11,10.25
2020-06-12,18.25
2020-06-15,14.75
2020-06-16,0.0
2020-06-17,0.024
2020-06-18,0.0
2020-06-19,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-29,6.5
2020-06-30,0.0
2020-07-01,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.023
2020-10-08,0.0
2020-10-09,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,0.0
2020-11-27,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.022
2021-05-27,0.0
2021-05-28,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.001
2021-09-24,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.001
2021-10-01,0.0
2021-10-04,0.001
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.002
2021-10-15,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-25,0.001
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-12,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-26,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.001
2021-12-09,0.0
2021-12-10,0.001
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-27,0.0
2021-12-28,0.001
2021-12-29,0.0
2021-12-30,0.001
2021-12-31,0.0
2022-01-03,0.001
2022-01-04,0.002
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-10,0.0
2022-01-11,0.001
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.001
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.001
2022-03-31,0.0
